retiro,arribo,num_viajes
281,318,13
438,382,13
480,466,17
136,104,7
59,86,1
131,337,3
56,203,1
66,154,5
301,402,3
398,412,22
24,452,1
55,98,7
345,392,39
382,330,6
233,205,9
426,348,13
440,315,1
87,112,19
205,212,17
123,281,2
56,107,13
21,132,5
74,134,39
2,45,7
105,263,5
338,287,1
154,282,2
17,3,5
240,214,8
352,368,19
252,10,6
116,28,9
200,186,1
21,178,6
92,101,4
227,271,15
42,59,19
380,433,3
295,394,4
434,139,4
157,236,1
459,139,44
57,28,11
217,195,17
83,153,13
317,379,1
47,153,9
363,313,13
116,146,16
53,178,32
36,249,14
286,285,11
78,174,7
69,75,30
377,425,22
4,2,29
123,146,14
250,16,7
374,356,21
197,272,10
86,256,7
194,236,12
230,216,6
443,187,5
252,212,11
287,321,2
471,452,1
117,271,16
447,42,6
43,46,6
26,98,23
211,266,11
221,181,1
356,283,8
184,171,4
143,162,10
39,29,13
136,105,4
78,168,5
250,4,7
40,35,9
47,266,28
94,61,1
92,94,3
208,234,11
461,211,17
64,57,56
219,475,21
10,271,54
384,271,4
371,427,5
292,277,8
252,34,1
123,112,27
242,6,9
200,244,12
302,117,3
370,182,1
46,68,26
84,73,17
18,72,9
427,431,8
19,183,38
231,114,1
287,68,7
126,302,1
130,34,30
455,272,4
353,351,15
134,63,14
218,29,10
277,159,11
43,272,27
7,86,41
77,171,10
150,64,17
278,280,55
85,25,13
154,174,8
197,480,31
102,54,1
146,143,37
302,343,11
290,248,1
36,309,1
6,266,46
424,438,3
340,335,8
313,349,11
77,170,5
259,142,7
367,337,2
220,12,1
43,97,19
259,251,13
479,296,1
334,283,1
49,294,3
477,254,6
135,151,12
233,146,2
243,233,6
8,29,76
216,205,14
372,324,20
340,182,8
378,379,1
347,131,3
226,55,1
39,357,1
378,369,13
314,76,4
54,179,21
182,452,11
280,276,7
433,393,14
72,130,7
250,348,1
292,317,15
152,179,6
38,80,19
346,350,2
244,205,5
416,404,2
240,4,2
162,130,7
382,45,1
392,404,6
292,396,3
311,352,1
2,86,8
248,70,5
433,439,3
142,320,2
319,132,5
452,142,1
320,68,2
307,167,5
75,164,9
290,5,1
39,63,10
324,394,7
79,447,8
93,43,17
212,471,8
5,118,36
93,277,1
23,176,30
396,329,1
217,4,15
107,123,32
177,165,5
186,181,19
292,290,16
54,380,6
211,218,5
305,314,11
10,12,30
314,385,4
455,21,12
432,377,2
233,234,13
126,448,4
73,185,23
3,44,10
182,111,14
191,184,38
251,219,29
255,52,21
178,170,4
223,211,7
201,217,18
232,28,26
45,271,23
226,115,20
181,154,13
143,123,18
118,153,7
101,52,10
299,317,5
439,381,2
169,284,8
115,96,93
146,447,6
425,378,14
58,440,2
211,127,4
446,417,1
227,252,15
205,211,34
392,421,26
460,295,3
68,128,5
193,28,39
374,280,3
226,212,23
9,130,7
117,266,64
266,32,26
166,317,7
201,53,5
28,99,12
173,390,1
261,196,2
250,286,2
374,401,15
25,248,4
421,389,2
351,418,1
27,430,2
402,408,11
194,133,6
204,228,3
470,12,5
242,245,22
249,211,39
247,467,15
198,282,7
443,426,18
250,77,3
462,85,20
123,154,10
250,266,36
266,82,37
134,192,1
449,467,12
24,217,17
246,266,29
252,174,6
236,271,21
179,120,15
463,174,20
283,443,3
458,243,7
145,297,5
205,27,25
18,76,15
351,312,20
182,179,13
19,270,13
118,66,2
63,59,28
452,332,1
301,272,5
243,21,16
205,9,10
476,7,19
209,221,23
239,56,2
3,35,12
63,359,14
251,96,8
94,68,9
43,124,28
217,29,13
353,69,1
235,237,53
120,456,1
331,288,10
150,430,3
248,14,9
304,272,11
77,57,46
47,267,24
217,13,8
250,267,24
158,395,5
239,188,5
443,43,1
66,266,18
295,209,2
256,126,12
334,365,10
251,280,11
203,42,14
250,41,6
17,316,1
118,271,43
120,24,19
290,329,27
196,240,9
27,63,10
64,475,6
253,218,8
250,118,5
118,386,7
25,478,8
144,295,11
242,212,19
303,329,17
46,109,8
420,329,7
459,479,28
62,180,24
209,212,33
7,52,25
35,180,2
4,18,43
178,395,3
196,38,16
62,149,14
397,388,8
146,82,3
18,145,6
171,146,7
31,12,5
357,164,3
436,386,10
67,84,20
465,217,3
63,265,2
109,404,1
238,4,13
219,228,21
458,192,7
326,389,22
96,144,8
348,288,2
463,183,7
11,271,36
15,295,19
458,205,10
10,119,56
125,96,23
230,209,37
15,106,12
182,315,9
242,220,15
10,150,6
18,146,16
307,177,6
197,194,28
378,337,6
10,265,22
302,84,10
211,75,9
15,267,55
42,103,5
34,123,10
235,280,9
368,357,2
243,204,9
240,215,21
475,238,4
232,147,1
137,87,6
129,246,8
226,191,4
234,132,14
453,231,1
420,402,4
453,141,8
356,423,1
124,266,38
107,93,10
199,132,2
372,422,3
72,151,16
475,178,9
290,295,9
214,18,11
299,341,10
205,28,38
203,38,3
248,38,43
9,174,56
460,217,45
329,266,2
196,311,1
34,91,12
6,32,21
141,245,2
197,226,3
173,172,25
241,360,5
209,266,24
447,212,11
455,480,5
15,24,53
216,266,11
16,72,22
305,354,1
231,186,2
182,317,28
16,465,18
36,281,7
18,165,14
107,61,4
455,323,1
302,138,8
116,274,7
142,169,3
383,174,1
429,377,2
129,7,3
128,39,10
391,327,105
242,104,3
198,451,11
142,309,1
468,477,11
19,233,8
331,178,7
72,84,17
238,15,7
242,158,4
192,239,34
430,305,13
38,480,1
197,455,33
242,36,18
80,94,1
237,158,6
1,178,2
42,254,12
25,267,42
21,146,6
463,230,3
221,212,8
106,3,3
92,110,13
221,230,5
281,151,7
177,266,12
216,123,4
14,303,4
306,54,2
426,301,3
29,54,5
89,52,27
293,272,5
14,118,33
277,67,3
302,293,16
68,433,1
124,95,8
27,271,138
127,200,2
395,382,9
138,158,10
349,352,23
471,118,8
286,284,24
38,448,15
306,148,1
473,185,9
15,138,14
194,117,2
167,258,12
143,96,2
235,206,30
38,136,20
458,65,2
43,271,40
1,267,58
20,148,7
198,215,11
15,121,13
16,272,20
294,153,3
461,263,6
63,79,15
128,19,5
121,390,1
9,272,39
279,125,1
13,256,12
276,176,1
50,31,12
197,37,6
48,271,28
159,161,2
15,272,30
25,375,2
384,409,10
169,386,14
372,293,13
28,267,67
246,59,1
235,219,15
365,26,2
217,184,17
64,119,9
453,71,3
21,288,1
280,189,1
229,20,6
163,279,1
458,127,3
2,52,2
21,168,11
242,132,2
66,369,5
133,60,3
136,6,8
395,400,8
35,246,13
7,34,18
236,179,3
10,82,15
250,64,18
87,266,44
243,59,1
24,180,3
170,331,10
236,157,1
459,257,16
188,164,3
106,261,2
119,11,3
232,36,20
243,105,1
199,254,2
127,42,17
236,29,15
243,41,6
24,115,23
206,187,5
49,34,6
475,217,12
284,40,2
305,166,12
146,342,3
238,473,9
230,266,10
206,47,7
3,43,45
434,327,25
288,397,7
44,334,1
7,158,11
149,447,12
74,179,30
72,258,11
23,242,4
96,8,14
68,73,12
134,80,11
115,103,25
285,178,1
72,152,19
475,212,32
219,389,2
130,114,11
200,234,25
206,295,5
347,127,2
196,212,5
228,118,2
393,433,11
209,145,1
214,46,17
87,267,20
238,1,17
11,18,27
183,31,14
154,158,29
243,245,3
452,204,6
295,326,15
24,162,4
312,369,5
38,81,15
36,172,8
242,253,8
198,237,14
26,321,4
62,53,48
463,103,4
199,150,1
14,163,9
162,37,8
123,321,7
31,106,17
386,417,15
46,158,11
314,285,7
200,282,1
326,273,4
17,328,4
98,255,2
62,433,6
19,234,14
232,111,7
250,116,2
74,181,14
116,272,7
134,256,1
6,17,4
209,58,5
79,187,13
106,266,34
146,173,8
128,83,2
288,422,7
477,18,11
211,194,17
116,135,21
461,212,12
289,317,3
162,215,3
146,32,8
478,19,2
208,478,5
168,185,7
239,36,13
193,268,4
217,103,8
214,216,20
219,176,11
329,331,9
36,32,12
384,428,1
53,147,2
418,79,1
14,165,9
219,473,12
115,110,5
56,39,9
317,303,7
38,179,47
99,111,21
369,358,18
277,142,5
464,175,11
74,136,25
369,377,14
50,64,53
14,150,15
436,272,6
476,271,33
90,93,4
15,359,3
14,266,113
34,159,14
25,180,3
352,390,18
39,266,1
457,296,5
32,415,4
476,258,2
345,390,10
324,293,6
94,107,15
450,82,21
47,168,13
381,291,2
131,149,5
226,448,9
260,479,32
37,149,17
64,136,17
335,267,1
14,254,45
229,219,14
18,121,17
233,238,39
31,82,12
7,21,16
295,358,6
458,317,9
355,355,19
53,31,5
36,51,19
82,173,1
49,266,4
238,27,20
112,267,22
142,29,6
182,76,17
61,123,3
356,278,6
46,43,19
141,48,2
258,111,2
477,121,13
165,319,4
11,384,1
169,168,4
154,66,3
16,266,93
12,140,15
286,273,2
437,437,14
68,287,4
197,214,3
438,390,32
188,302,5
196,210,6
78,317,8
112,85,17
25,463,7
9,219,7
179,84,15
17,59,1
224,56,8
455,214,5
110,100,15
147,323,5
280,318,4
186,286,2
209,246,6
185,52,4
87,119,10
240,14,3
161,446,7
244,271,9
146,281,5
463,106,8
123,106,20
211,84,3
201,238,6
28,110,7
382,278,2
215,299,6
456,268,1
130,79,6
301,319,31
460,475,2
104,433,1
7,174,31
421,317,12
57,146,20
125,106,26
138,44,7
74,46,10
240,211,39
57,31,7
127,255,16
334,290,19
330,256,5
219,52,3
449,472,19
310,332,7
238,295,7
337,36,12
230,250,6
27,357,1
205,64,5
133,77,10
103,132,8
218,36,20
146,52,4
473,271,18
96,183,14
393,336,20
252,316,2
47,343,2
458,125,12
252,124,7
332,72,7
206,177,12
413,439,21
168,29,15
198,210,22
242,244,29
254,52,16
228,167,2
41,129,3
177,150,16
249,31,10
64,117,7
19,188,4
219,31,6
315,180,21
429,390,7
225,13,7
66,49,38
1,158,12
421,297,5
18,448,20
226,3,8
86,2,20
63,21,9
238,98,2
216,194,11
354,177,1
227,47,5
285,279,3
126,18,15
392,337,2
23,181,12
54,132,4
476,281,12
302,152,8
248,291,4
79,401,9
84,299,7
246,180,6
36,111,6
230,204,2
154,250,8
93,96,14
32,322,3
223,465,2
216,70,3
1,478,10
223,238,16
37,271,7
16,136,10
41,78,2
476,48,13
128,148,15
219,199,4
37,23,15
205,46,16
4,295,1
79,66,24
18,206,7
454,300,10
475,38,10
1,137,10
54,321,10
352,384,7
99,123,5
120,74,3
219,272,16
449,327,20
340,341,6
197,14,14
205,103,4
145,281,3
434,33,19
18,176,25
15,146,4
193,39,9
460,480,3
293,118,1
166,187,10
381,340,8
461,3,4
335,302,9
475,171,11
381,399,12
214,195,8
238,9,3
235,3,4
155,160,15
134,173,3
232,384,4
236,28,34
304,40,13
42,43,6
312,198,2
110,136,6
34,271,12
225,158,5
37,71,23
242,476,61
470,158,2
126,364,1
15,144,11
337,446,19
191,53,8
386,297,6
248,183,10
460,146,2
236,239,10
179,129,5
332,299,1
58,1,6
67,181,9
455,255,3
51,133,26
117,107,24
18,271,125
392,320,4
200,285,3
187,217,25
316,146,12
107,273,3
212,162,10
227,6,14
232,266,28
201,28,34
319,371,6
453,87,1
189,166,12
227,30,2
239,181,12
127,43,11
235,186,7
331,18,2
164,318,3
310,287,7
236,226,12
348,363,4
418,180,2
461,267,6
172,365,7
251,253,6
461,473,7
209,115,3
84,164,3
235,193,7
25,304,7
471,259,6
288,149,1
47,81,3
456,474,4
385,413,4
337,146,3
83,13,10
408,369,5
317,430,7
212,335,4
248,477,4
225,267,21
46,446,4
201,187,12
451,3,1
64,60,71
398,339,6
244,239,4
250,12,5
182,271,20
145,390,1
391,449,34
56,151,26
337,378,9
340,308,1
458,206,10
226,214,6
421,293,1
182,80,38
77,150,10
46,254,11
249,111,9
146,280,12
24,111,22
477,176,12
227,242,8
27,176,35
239,176,7
212,138,10
9,66,3
232,242,11
316,172,4
23,266,154
468,1,17
460,6,1
329,332,13
179,163,15
236,142,9
142,174,2
253,3,22
316,278,13
381,437,15
129,165,9
117,122,3
303,141,3
218,258,4
372,341,8
193,12,9
184,234,2
250,31,16
200,119,18
321,433,3
75,293,2
68,274,2
181,42,6
112,140,11
383,426,1
5,266,24
306,145,1
232,223,10
6,41,20
261,142,2
223,452,9
248,28,24
475,480,26
245,272,10
224,259,1
32,86,4
50,158,24
456,250,1
179,34,18
28,176,19
392,409,7
111,82,9
248,52,9
182,323,6
219,271,19
236,384,1
209,474,6
173,36,24
197,43,9
219,128,2
460,63,3
209,274,7
197,32,12
118,56,23
194,237,8
468,254,17
149,272,1
208,272,11
89,97,4
42,134,15
463,62,4
197,274,12
118,43,10
458,286,3
299,151,5
243,53,9
345,180,16
235,480,4
278,414,7
282,293,4
251,266,29
432,427,7
136,103,14
197,174,19
14,267,50
21,120,5
329,178,1
458,463,14
185,132,1
16,404,11
46,10,2
47,326,7
301,281,11
377,189,7
24,176,27
197,225,14
1,58,4
251,209,26
65,185,7
286,40,24
118,138,81
151,265,7
96,55,19
197,60,8
18,62,1
286,80,5
205,310,13
420,441,3
261,267,13
317,310,6
240,478,13
226,234,9
129,46,4
458,460,11
167,297,6
128,142,13
300,260,6
199,200,10
235,81,1
392,301,10
357,390,26
25,124,19
252,217,13
389,438,3
236,191,6
476,267,28
233,478,6
469,464,8
31,163,15
18,267,74
297,294,8
235,26,7
416,281,5
16,226,11
463,476,36
27,133,22
193,450,2
179,291,3
32,6,20
284,266,11
103,48,10
247,175,17
238,179,6
219,205,20
18,266,146
69,80,13
215,465,8
232,27,12
37,297,5
54,153,7
107,103,10
27,92,16
181,336,16
154,369,6
261,66,12
301,51,6
95,35,2
248,43,25
221,49,3
75,81,6
226,75,11
480,167,2
235,341,1
150,402,1
30,291,3
198,8,13
464,260,35
62,318,14
252,173,2
479,300,13
209,23,6
205,43,12
453,199,2
31,55,6
64,266,17
32,96,11
17,272,14
452,29,4
448,162,4
206,115,7
19,110,13
277,325,6
221,77,1
193,356,1
215,162,9
75,45,9
209,239,15
111,52,19
18,82,15
225,28,30
392,377,7
76,66,17
64,267,15
26,267,81
452,461,4
207,24,20
134,159,19
303,77,3
127,111,5
225,255,12
168,23,25
144,36,13
236,328,3
235,187,22
479,155,3
150,142,9
249,204,26
198,204,49
232,230,8
454,175,32
238,238,51
305,394,11
20,82,19
126,5,6
323,324,6
13,267,37
306,288,42
378,430,1
178,70,5
134,49,10
170,250,9
224,237,7
147,31,16
465,38,10
185,305,9
19,52,15
40,28,11
236,267,13
74,382,12
459,391,3
387,312,2
287,51,1
29,162,6
18,272,51
170,305,35
209,216,34
96,341,5
36,149,14
212,183,2
14,32,15
363,265,1
240,41,1
214,150,1
106,265,9
142,266,11
11,122,3
14,183,9
384,393,16
421,80,2
304,169,19
220,217,20
240,26,8
182,150,29
136,174,7
121,49,4
13,271,19
460,273,4
401,359,11
72,415,1
34,68,8
14,176,29
126,295,9
29,86,17
194,266,21
45,96,5
128,165,8
239,186,6
462,184,2
53,365,8
217,34,10
357,403,1
59,394,3
455,81,1
392,352,5
458,217,20
472,360,2
476,211,33
92,261,3
219,210,35
306,134,2
466,186,2
403,427,2
217,193,6
31,272,19
306,282,2
227,64,9
19,254,28
68,248,7
453,126,1
305,288,52
226,193,14
461,238,2
124,127,16
468,31,7
320,372,5
14,84,14
180,37,27
118,144,7
240,473,10
45,132,12
467,296,11
70,58,15
39,130,15
116,138,24
463,16,1
325,276,6
43,412,1
291,146,10
232,262,5
246,46,11
206,144,2
19,272,23
302,126,9
46,394,2
225,189,18
269,85,7
453,26,3
390,297,16
308,167,58
64,261,2
202,233,2
73,321,4
124,134,16
82,262,12
14,70,6
171,191,5
204,244,12
38,386,2
17,271,44
241,160,52
185,384,4
51,124,10
476,470,12
168,331,3
92,43,32
126,71,2
79,307,3
85,471,18
469,260,11
187,9,2
433,136,4
243,253,13
303,125,2
225,317,9
242,111,17
224,96,24
216,212,20
28,29,36
56,91,5
37,312,1
134,174,8
46,340,1
83,73,25
420,446,4
208,191,2
352,299,8
166,84,7
200,272,13
164,159,12
229,52,8
28,295,7
122,402,1
5,111,8
14,217,49
66,80,21
124,271,15
150,132,11
241,260,50
368,298,4
128,4,8
23,121,21
315,295,1
476,67,3
274,223,6
149,106,3
28,357,6
460,267,13
46,292,7
326,328,25
32,80,22
131,129,8
98,82,37
291,142,6
63,66,16
121,43,15
89,51,2
28,97,1
312,34,8
357,428,4
36,271,14
305,58,20
228,266,26
399,432,4
319,165,3
458,267,9
454,222,14
349,384,16
237,204,11
420,255,1
18,34,21
233,229,11
115,270,36
58,191,1
242,450,14
227,180,4
200,275,1
455,258,8
365,303,8
361,358,6
240,273,11
67,73,7
187,287,15
97,89,9
287,312,5
421,424,21
84,266,16
240,191,3
93,107,9
95,103,4
211,174,8
21,116,15
226,306,1
206,73,2
463,197,8
93,65,18
201,9,8
444,398,1
64,159,13
20,40,6
285,314,3
18,181,12
30,78,3
199,141,12
236,55,12
248,16,7
334,295,1
322,352,3
165,174,1
209,169,4
5,192,7
131,266,18
15,276,6
127,73,19
126,9,4
61,128,6
22,69,3
154,181,13
115,161,2
399,377,13
230,18,2
307,308,5
125,164,1
229,181,24
10,74,6
468,274,12
63,299,9
214,228,14
236,52,8
215,197,11
119,101,8
270,132,12
60,118,5
45,136,21
36,49,17
77,76,10
476,425,2
35,96,13
135,138,8
305,295,14
476,326,2
18,229,2
39,283,11
28,120,4
57,305,4
421,444,21
157,153,6
280,306,3
471,182,9
219,22,8
227,274,4
233,235,9
416,408,11
363,163,2
369,195,1
115,176,23
230,161,3
21,47,20
40,266,24
26,87,34
149,111,2
150,395,16
385,424,5
34,212,2
31,266,55
337,396,18
64,372,3
418,169,16
186,305,8
226,43,9
9,3,7
463,267,8
478,174,23
111,471,30
250,146,1
182,342,15
64,99,1
468,174,32
200,168,13
15,31,55
80,182,71
6,270,17
461,198,10
272,265,4
53,46,22
66,270,3
23,110,5
286,36,10
199,28,8
178,272,8
480,271,32
349,305,13
357,154,2
236,2,7
468,256,3
109,46,3
480,146,2
31,65,15
416,372,18
452,81,9
446,131,8
236,238,93
203,4,2
60,78,19
128,36,28
21,135,5
126,127,20
226,163,12
56,272,18
468,225,1
318,281,12
109,107,45
115,305,3
348,377,1
143,104,10
185,27,4
127,117,38
221,470,3
230,238,52
20,34,23
211,28,24
30,272,17
23,111,17
305,272,4
452,134,6
198,163,11
62,186,4
249,149,5
24,114,20
447,301,1
422,426,5
166,12,10
235,278,1
249,36,4
431,398,37
42,145,18
248,465,11
304,32,3
462,5,3
96,67,2
211,183,19
336,385,4
363,389,25
345,162,2
111,193,5
56,480,12
215,173,2
58,478,15
307,135,9
221,234,31
236,144,3
323,46,3
18,223,5
82,114,20
64,281,24
423,66,1
390,180,2
18,38,7
13,82,3
201,163,5
219,144,1
371,47,5
475,450,2
453,475,10
345,430,6
5,176,3
316,283,5
211,8,10
228,24,5
219,1,11
194,144,3
32,34,24
345,377,8
332,253,1
198,59,9
65,437,7
144,383,1
128,159,33
246,35,8
85,107,12
209,259,4
242,52,5
115,123,8
38,281,14
77,109,1
290,73,10
234,169,9
72,76,18
25,176,14
477,220,6
32,10,13
127,266,13
77,123,13
427,104,3
141,34,20
368,302,3
364,291,1
205,267,13
459,260,53
425,159,1
240,233,18
214,173,1
370,74,2
17,34,13
38,476,1
58,452,2
20,266,91
107,95,9
228,44,5
14,180,14
128,59,10
219,30,2
230,233,18
114,475,6
213,270,6
315,167,1
340,293,13
455,237,22
61,143,7
181,343,5
16,125,22
252,107,2
46,145,14
180,129,9
301,374,2
35,106,7
217,264,9
334,245,1
209,210,65
44,35,14
24,187,4
94,65,15
475,192,7
33,391,38
130,274,5
18,305,1
252,271,12
418,385,6
104,141,5
47,176,1
18,24,22
27,255,63
201,32,5
463,273,16
250,174,26
290,38,15
31,220,1
192,166,4
471,186,1
32,418,9
18,37,23
386,330,6
180,71,38
11,480,3
162,181,6
457,464,27
70,51,6
210,447,10
129,83,4
286,404,11
125,279,1
259,111,27
66,267,10
436,421,16
64,81,8
57,1,1
258,83,28
460,451,10
387,352,4
24,274,24
73,385,1
209,51,12
348,49,1
181,307,15
323,153,2
69,169,32
217,59,12
18,52,31
130,120,14
461,271,25
245,465,3
357,321,29
15,209,7
308,154,4
468,272,15
205,295,4
44,291,8
128,87,3
9,281,8
5,267,17
164,176,2
214,104,3
13,263,7
256,170,19
384,380,8
56,63,23
301,64,9
283,266,1
96,41,25
5,64,13
71,186,18
31,162,17
334,427,6
302,268,9
261,218,1
364,77,5
318,338,2
291,310,4
149,153,21
74,273,10
4,266,32
29,280,5
187,365,4
384,182,14
127,274,13
177,161,2
35,374,6
203,45,1
68,54,17
11,82,24
468,266,29
228,237,24
304,148,1
235,1,7
134,285,7
42,138,8
209,176,2
338,81,1
82,112,43
261,60,8
253,176,7
319,164,3
240,228,14
248,384,1
44,58,26
181,1,14
68,267,6
374,407,10
461,166,4
235,85,3
54,154,2
217,28,25
314,329,19
468,48,3
26,273,11
230,192,9
217,151,3
169,172,8
416,425,7
116,103,15
18,85,31
117,110,12
473,87,3
62,158,11
206,210,33
235,169,2
305,73,6
3,37,7
115,272,26
24,171,6
114,268,5
290,271,6
142,43,18
473,32,3
461,266,18
141,143,20
134,266,16
261,133,2
295,281,20
317,173,2
24,116,23
82,272,13
420,430,13
47,357,1
30,180,5
152,121,1
63,381,3
78,81,11
232,292,10
17,274,8
461,218,11
297,408,3
390,353,10
452,340,9
401,278,17
282,150,7
315,473,3
13,295,8
233,384,8
200,110,10
213,41,6
437,436,7
447,171,2
66,164,5
368,372,7
457,139,20
201,177,8
86,271,85
452,84,26
292,149,6
249,64,7
153,192,3
303,266,11
198,273,3
144,163,10
152,110,2
213,98,11
12,2,11
357,51,1
463,96,18
62,179,11
217,460,18
221,244,2
357,324,8
192,179,1
236,41,4
463,271,15
217,266,51
416,399,6
198,28,13
18,187,4
389,421,5
23,471,1
334,154,17
309,344,1
20,267,68
249,272,7
387,1,1
247,360,29
437,396,39
50,77,31
100,413,1
69,314,7
40,267,12
377,416,15
334,369,7
463,466,38
226,77,7
60,169,9
164,378,1
21,256,6
11,210,2
371,398,18
467,449,15
9,131,4
236,37,4
197,86,7
85,215,1
4,268,8
24,242,7
292,49,8
36,448,16
21,326,9
433,10,1
460,36,8
23,258,14
317,212,3
453,274,11
24,267,85
193,62,11
166,285,12
128,295,14
52,273,10
153,270,3
261,47,2
206,36,7
18,468,6
453,21,2
467,257,9
249,271,15
461,384,5
188,169,14
357,340,5
23,85,16
83,75,25
270,91,7
315,78,2
387,398,35
446,318,2
303,48,1
132,272,6
207,136,13
345,370,3
461,174,5
290,375,2
222,160,34
358,281,2
10,272,18
392,178,9
462,56,4
321,390,9
281,147,2
13,133,2
195,174,4
357,446,13
278,163,25
187,120,13
460,182,3
72,282,15
21,59,19
451,271,9
153,31,1
35,192,7
476,302,2
226,274,5
392,294,8
46,280,12
201,136,6
31,49,6
193,30,7
302,342,29
18,28,53
232,476,8
32,267,29
139,472,13
23,274,16
444,409,3
110,310,2
228,255,4
461,465,21
404,423,6
302,405,29
24,221,12
404,111,1
471,3,10
85,35,15
251,378,13
116,34,51
274,107,8
24,265,16
249,126,5
235,107,8
474,174,17
200,28,31
37,130,19
252,153,7
55,43,47
290,266,7
168,53,12
13,1,13
331,180,14
476,176,2
261,193,8
453,165,1
317,267,3
128,337,7
34,182,10
302,267,19
235,36,10
243,82,12
164,266,7
474,256,3
252,339,5
198,211,53
317,43,4
461,164,1
251,35,6
329,280,9
299,394,7
236,31,2
53,182,29
205,433,5
132,144,14
46,174,9
16,343,3
220,271,7
25,223,2
237,179,2
120,302,1
36,162,19
68,61,25
245,273,2
361,115,1
393,310,7
335,375,3
476,193,27
209,195,3
220,176,5
235,24,8
75,374,13
453,249,2
179,298,3
200,170,4
32,106,16
115,122,5
201,144,4
163,258,1
235,223,8
21,150,30
28,179,14
74,26,17
59,64,28
254,35,6
304,82,3
18,419,1
184,159,12
141,24,30
354,395,14
32,292,2
455,267,3
305,291,15
65,47,15
354,389,26
189,295,1
64,144,38
35,176,8
301,171,5
239,127,5
286,264,12
125,340,4
436,103,11
4,272,12
51,21,6
217,3,7
232,186,14
206,6,5
127,71,8
250,169,11
32,110,4
116,69,4
205,268,4
220,267,4
225,37,6
436,320,7
114,125,20
57,176,6
214,29,5
64,25,13
38,266,21
377,429,1
199,205,17
239,27,17
462,146,8
204,227,12
246,84,21
171,80,8
98,271,22
245,4,2
390,340,10
23,447,12
212,174,9
30,171,5
292,282,12
343,267,2
143,131,10
461,111,18
453,28,19
240,179,12
110,150,1
53,266,11
75,129,15
194,147,3
225,177,3
237,290,3
219,480,19
24,264,11
112,274,11
198,32,14
193,6,12
38,280,2
390,399,7
181,310,13
364,357,1
460,477,6
39,84,10
239,271,13
16,186,6
96,125,11
451,43,13
191,331,4
234,476,12
201,253,2
249,143,14
231,253,10
261,118,5
45,43,9
274,133,4
451,194,13
181,180,11
204,267,2
308,79,2
364,124,1
13,265,15
392,170,1
207,66,8
121,45,2
128,81,4
375,448,1
31,110,17
201,58,1
451,28,23
398,444,20
200,53,8
49,132,4
386,42,1
91,27,3
6,267,38
157,26,2
359,317,5
181,367,5
475,256,3
473,274,11
243,267,8
205,273,14
91,52,14
451,476,9
37,317,8
17,176,8
220,41,8
179,447,6
476,318,10
434,296,9
121,270,6
306,439,7
284,374,1
456,187,10
73,138,10
31,267,40
63,9,17
243,475,24
248,266,21
74,165,9
32,235,18
66,450,7
421,256,1
451,185,7
377,430,3
224,30,8
37,424,4
261,286,10
456,238,9
365,172,5
211,267,7
226,266,12
69,421,1
451,112,10
21,8,21
64,40,37
24,253,7
390,439,18
51,16,4
85,267,36
217,141,15
17,268,4
309,212,2
451,42,3
200,466,6
261,201,3
24,141,7
220,223,26
217,58,6
208,163,2
352,297,2
206,308,4
28,273,21
9,141,5
225,225,32
16,34,14
13,124,1
194,390,2
220,20,2
451,8,4
1,97,5
427,385,14
375,321,6
30,134,23
283,402,9
239,81,1
180,280,12
116,27,25
424,286,1
45,145,19
131,404,2
229,54,2
43,115,16
317,340,48
111,264,20
153,267,6
115,95,7
53,254,6
245,271,9
477,303,3
49,84,6
246,81,2
460,471,3
357,29,2
313,170,1
207,59,7
47,133,34
16,179,7
470,256,6
306,72,17
37,144,2
329,384,5
158,119,4
150,372,1
184,27,6
471,266,28
234,168,23
245,174,12
28,3,11
187,385,7
59,103,2
329,372,1
193,146,9
245,238,10
25,178,6
28,125,6
217,30,12
263,32,1
104,110,7
252,346,1
200,30,4
451,238,43
56,77,6
420,281,9
183,392,5
15,90,2
126,29,10
306,450,2
238,186,18
118,267,12
16,109,2
451,267,15
475,266,44
220,150,3
63,94,8
203,271,2
217,127,6
15,480,11
36,140,25
326,27,4
180,447,13
434,260,8
466,18,8
55,124,6
2,21,4
390,321,23
63,447,18
451,480,5
226,120,5
223,22,4
396,298,3
432,374,7
471,14,17
197,141,2
438,371,1
55,176,9
63,154,8
220,144,7
451,348,1
212,35,4
46,40,36
194,270,11
473,104,1
365,59,5
225,229,32
193,244,3
213,452,6
246,276,9
151,162,16
242,38,20
166,63,18
316,54,12
238,25,14
436,165,3
250,274,11
16,103,20
128,107,12
61,68,25
251,133,2
316,28,1
451,66,4
402,405,6
166,325,4
312,59,10
199,271,14
330,14,3
181,267,5
151,72,4
250,193,8
115,158,2
368,303,1
422,395,2
98,107,22
194,8,12
4,273,3
429,409,7
451,62,2
470,154,1
172,308,5
129,137,4
63,142,11
75,117,9
135,106,4
271,43,62
30,106,20
237,209,11
282,182,3
364,146,1
240,404,3
435,416,4
473,266,26
217,478,29
376,148,17
377,427,16
443,163,6
86,64,8
143,84,6
1,272,24
118,266,35
243,237,4
21,3,8
59,81,10
443,265,2
63,318,2
13,138,3
238,30,5
12,162,15
215,187,8
213,212,14
302,146,4
211,271,5
450,270,12
315,363,11
96,267,13
120,269,12
436,191,6
54,299,4
194,64,11
138,121,28
51,270,18
276,439,2
129,159,1
